[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.103316918839192340e+01,4.001991562192056051e+01,3.284404826110898767e+01,-1.319991943143175206e+02,1.747443033973787010e+02,-3.322807139614209291e+02,-1.152507310796191007e+02,3.947190971525224086e+02,-6.817309289911265751e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.103235026184506751e+01,-4.001960162035244650e+01,-3.284377384436605496e+01,2.341554276836157555e+01,8.807993681661778851e+01,-3.837589342847733747e+02,-1.517572668070022779e+01,3.282099552864578413e+02,-7.300396189937866893e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.871831573957437200e+01,-3.182740509264074902e+01,2.211062219864159886e+02,5.851204165351331454e+01,-9.866131516917461397e+01,4.412872175339667251e+02,7.039355087434481106e+01,-1.869486254446994735e+02,5.004198211182674072e+02,6.839871384763628726e+01,-1.844998684406666598e+02,5.833960293513089255e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.239996746749303469e+02,-1.177550629643817643e+02,3.942946567628247863e+02,5.685333613265751040e+01,-1.258092041263785461e+02,3.751696229370506899e+02,2.120298930455993158e+01,-1.371077182788921789e+02,4.098025586595189225e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.422119027821967663e+01,-4.329535364683424348e+01,4.173771923732050482e+02,-1.738141332929138230e+02,-2.419406590251585243e+01,3.559656407237832809e+02,-1.793268319588830195e+02,-1.160922639037246711e+02,4.047019219672604322e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-8.031109025256165523e+01,4.015549305139265357e+01,3.237601503185921814e+01,-1.314693657664271882e+02,1.734562506784557741e+02,-3.334869106192149957e+02,-1.151531921271489551e+02,3.904412312667647029e+02,-6.838719279211345565e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,8.031029524802981712e+01,-4.015517826674922475e+01,-3.237575116884843851e+01,2.328089383162292947e+01,8.906155569007594863e+01,-3.845904530347884815e+02,-1.533062622755738147e+01,3.293401509262525906e+02,-7.312225008744727575e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.897860949130901531e+01,-3.170266552469817967e+01,2.209801195243500729e+02,5.900457477784357252e+01,-9.662895347366192311e+01,4.414040536252720131e+02,7.052743570563430353e+01,-1.842585015721232935e+02,5.009168506576614277e+02,6.849768630182197171e+01,-1.809658111555781943e+02,5.832053060018778297e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.237580538007825481e+02,-1.161830327909900689e+02,3.956808746484854282e+02,5.510619791670941936e+01,-1.282189787360350124e+02,3.950330664792206790e+02,2.356718066615536245e+01,-1.389743543284712075e+02,4.313708956596763073e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.292415245206305485e+01,-4.184189498789559991e+01,4.171129638468930807e+02,-1.708066733249036417e+02,-2.748894813893133815e+01,3.655894241196765506e+02,-1.745137743162546258e+02,-1.181420224647823716e+02,4.209612175983782549e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.917929010834524206e+01,3.891576076997619538e+01,3.255930293694944311e+01,-1.304942203880070792e+02,1.704936055898656377e+02,-3.325362305074619940e+02,-1.144294238335618417e+02,3.849511287692561723e+02,-6.850746951013721855e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,7.917852796506475954e+01,-3.891546178405049972e+01,-3.255903540758143322e+01,2.284369476118219566e+01,9.152265589183819827e+01,-3.850875365093615983e+02,-1.606431779144093142e+01,3.314957501651060738e+02,-7.318434430253294067e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.873485731377912344e+01,-3.313467629997112596e+01,2.201990788356698090e+02,5.994913445625045512e+01,-9.735431933582636077e+01,4.404722473691547862e+02,7.172136868412333399e+01,-1.843910685274946673e+02,5.011072339760546015e+02,6.936754101221923463e+01,-1.803452665030350772e+02,5.829427133397516627e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.238920632600690936e+02,-1.145441215184140589e+02,3.944708987110693670e+02,5.565039677579208188e+01,-1.236639064597803639e+02,4.081764083338572959e+02,3.586666298137794229e+01,-1.345276957772336459e+02,4.409437394203112035e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.145954840343098624e+01,-4.483193088370375534e+01,4.168018196929234023e+02,-1.674440391258467287e+02,-3.710808485512944088e+01,3.815115248345328496e+02,-1.698642197317119837e+02,-1.258000613677985200e+02,4.391789178659947765e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.909971907264285562e+01,3.828293508555561431e+01,3.183887386076067472e+01,-1.288432837058346934e+02,1.701561892568329597e+02,-3.341015412606162727e+02,-1.120620807487501196e+02,3.831500160519250358e+02,-6.871946677481923871e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,7.909896398328469047e+01,-3.828264407384120460e+01,-3.183860491439837759e+01,2.473410894540837290e+01,9.221935778848634868e+01,-3.856449306196534508e+02,-1.192872696387085973e+01,3.313384435944847723e+02,-7.330018765127659890e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.837579241242761441e+01,-3.233030188018104667e+01,2.200056540629128392e+02,6.047658195281277926e+01,-9.438568954704291514e+01,4.404376924058639133e+02,7.344272908858768290e+01,-1.812895631302473305e+02,5.011785781274743954e+02,7.141224973559178579e+01,-1.764313774730202624e+02,5.820955668319226106e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.241548687171813157e+02,-1.111439552963035027e+02,3.955909823149040108e+02,5.705381574595104155e+01,-1.228546312508585743e+02,4.175462722434464240e+02,3.853747207210196990e+01,-1.348374320287185526e+02,4.564268472298045936e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.090292211201177963e+01,-4.330867893877116614e+01,4.162929100667817011e+02,-1.646277203861681642e+02,-4.042311353042610733e+01,3.845712687191059445e+02,-1.613790480419640119e+02,-1.297926343665789091e+02,4.520499569789780026e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.884088387149432720e+01,3.803000262785204200e+01,3.171523539184563134e+01,-1.276325319080360998e+02,1.700402883457132361e+02,-3.340456670301983877e+02,-1.083784305230141740e+02,3.824961404664136921e+02,-6.875908910584382738e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,7.884013685974186103e+01,-3.802971739614145008e+01,-3.171497512494328674e+01,2.493635330011751350e+01,9.282593654277410167e+01,-3.858077217067666425e+02,-1.132360622198923039e+01,3.320348795870092999e+02,-7.329838379364672392e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.825703533903914177e+01,-3.265284120418584024e+01,2.199658973003352287e+02,6.038942079744202118e+01,-9.432976909614602334e+01,4.403330490752566675e+02,7.388406819709419437e+01,-1.809088207849269452e+02,5.012092706441518999e+02,7.149013694607646130e+01,-1.757266885994036159e+02,5.821637878868702956e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.238344366685294347e+02,-1.106673775657598071e+02,3.960520717389013612e+02,5.611928426253504654e+01,-1.221927545944680418e+02,4.250285692120339718e+02,4.233312347368482165e+01,-1.337283000141189575e+02,4.640533896210322382e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-2.032924351757239734e+01,-4.426393553918235568e+01,4.159543706501324323e+02,-1.570514937244425653e+02,-4.395614674582272841e+01,3.882081835937224241e+02,-1.490004615995429162e+02,-1.306843449780605511e+02,4.526471171303882102e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.801518506077285053e+01,3.843889448029303679e+01,3.168317949126844724e+01,-1.254083483342522243e+02,1.710893829445288929e+02,-3.346986343229285694e+02,-1.053994340657211524e+02,3.811650455548120817e+02,-6.889854025757082354e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,7.801442956508405757e+01,-3.843861120598627679e+01,-3.168292206768542840e+01,2.764429460544272743e+01,9.453432822114996270e+01,-3.860231491542340905e+02,-7.212263170898797426e+00,3.327947922397761431e+02,-7.344316315413499296e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.921328492257278242e+01,-3.233872964510764803e+01,2.200157198328271022e+02,6.306415890228068832e+01,-9.117127494317375636e+01,4.415953674777449010e+02,7.579746154191556684e+01,-1.775127739494146226e+02,5.040177193211646909e+02,7.368285494476465658e+01,-1.720174545160223261e+02,5.842773887562173059e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.266021754516468860e+02,-1.081912425061363479e+02,3.972165955618168027e+02,6.807254288810476339e+01,-1.213045830562586076e+02,4.240745947650341350e+02,5.250334922359555634e+01,-1.343225746996886301e+02,4.655520765352168837e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-1.745160586891092436e+01,-4.040781509853073317e+01,4.175379256803939825e+02,-1.567889533831198605e+02,-4.219006626913371605e+01,3.898482951778323695e+02,-1.428320534869795040e+02,-1.327297150348038883e+02,4.724273683599028573e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.791588790532969711e+01,3.818869603064476337e+01,3.177158342522220735e+01,-1.252803237621915144e+02,1.699703433126401819e+02,-3.344575800726419743e+02,-1.048221799792200244e+02,3.798342014925086687e+02,-6.889934622885331237e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,7.791516597434468849e+01,-3.818841852055059860e+01,-3.177132552052549741e+01,2.724539053409237610e+01,9.511344195660167600e+01,-3.857332711144998711e+02,-7.542077728750377297e+00,3.338919089105344256e+02,-7.339933449081154322e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.895214483607081490e+01,-3.253301706039430741e+01,2.197165035231784032e+02,6.320412265763204118e+01,-9.069830173302524656e+01,4.413231888204198299e+02,7.628403551186930542e+01,-1.770952341656010844e+02,5.045243564692518135e+02,7.411111672545648332e+01,-1.710134270204322888e+02,5.843984968741698367e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.267387437718173828e+02,-1.072031973495312798e+02,3.960829414205495596e+02,6.881270441961174811e+01,-1.217781238167078754e+02,4.262589922743732131e+02,5.327236562314487855e+01,-1.346062998406862903e+02,4.728579605725057036e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-1.738085338864605944e+01,-4.076151478766252723e+01,4.179197123874745330e+02,-1.555515617157973054e+02,-4.586986147714349471e+01,3.956931641918165496e+02,-1.391491623747432413e+02,-1.343188327573874403e+02,4.769033543516875397e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.787500355879437564e+01,3.690930983460634707e+01,3.129958691128697268e+01,-1.224565908913594683e+02,1.691894356435709312e+02,-3.363063416656854088e+02,-1.022296696173510924e+02,3.789896214169572204e+02,-6.907511319992263452e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,7.787427526174437276e+01,-3.690904835226510272e+01,-3.129932356870716603e+01,2.895424718818136611e+01,9.599704963318954754e+01,-3.857728332245048932e+02,-5.238604684403080469e+00,3.340326982171720260e+02,-7.343459819022721149e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.840946100708900701e+01,-3.263121951437048551e+01,2.196527347507628747e+02,6.358274168737474241e+01,-8.961363999382341206e+01,4.414554413930534338e+02,7.767598561863698592e+01,-1.754986944422302315e+02,5.052578114004006125e+02,7.522467839567474357e+01,-1.690684838681942779e+02,5.848238962068552382e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.271017190585671131e+02,-1.042516686176203393e+02,3.960067252260671467e+02,7.340891850808598917e+01,-1.164803793996683936e+02,4.291370571316799669e+02,6.268034583852628572e+01,-1.277767068125626508e+02,4.761726605736778311e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-1.690448064847240417e+01,-4.180229267872720555e+01,4.188712760571497142e+02,-1.524718837404805356e+02,-5.024529346095354043e+01,4.039501591428194729e+02,-1.339296304866620915e+02,-1.356721653460894288e+02,4.817221915532127241e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.745964631619661134e+01,3.668062928090041197e+01,3.130932564921105410e+01,-1.214153539853725192e+02,1.694160849313455799e+02,-3.365683501630591650e+02,-1.011913347724080836e+02,3.777096702505180019e+02,-6.917118541167084231e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,7.745890719196539465e+01,-3.668037343848755683e+01,-3.130906759135899264e+01,2.896263834351563915e+01,9.749476258940875084e+01,-3.857752325518686121e+02,-7.599845338506610481e+00,3.348735084292346755e+02,-7.344472734359468404e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.879809482643081253e+01,-3.248832736224375850e+01,2.195846211254951470e+02,6.406088028981984905e+01,-8.883062681541110805e+01,4.415970359607877640e+02,7.828853549315338967e+01,-1.746485062850418899e+02,5.055825165331607991e+02,7.501810636627826057e+01,-1.682513970041441382e+02,5.850046009842361627e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.275794427191061544e+02,-1.030140813642918260e+02,3.962023552062847784e+02,7.592808717810740404e+01,-1.155848825489047442e+02,4.294051022538700408e+02,7.110549689418724029e+01,-1.280254888874148378e+02,4.827361090216909361e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-1.606569839514824949e+01,-4.158748761427980156e+01,4.188751187907359963e+02,-1.492317589547958789e+02,-5.257530540140875530e+01,4.029890021371919033e+02,-1.218755631453855699e+02,-1.383511989183390085e+02,4.823969190756828311e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.771568329895433180e+01,3.626167386010421723e+01,3.070549454025366032e+01,-1.210720523055015150e+02,1.689162330824493665e+02,-3.382365756962050227e+02,-1.009205075590914049e+02,3.763628161006492974e+02,-6.934949206203315271e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,7.771491631449461579e+01,-3.626142043751631405e+01,-3.070523709971952897e+01,2.943833118830000828e+01,9.742025878678364847e+01,-3.862685414022516284e+02,-7.111857914744938114e+00,3.338290247978790717e+02,-7.357620362737746973e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.847143755858276393e+01,-3.255689624239044377e+01,2.195985246546222243e+02,6.362326527242966279e+01,-8.812660877651630642e+01,4.419739243860539659e+02,7.792905027674424900e+01,-1.742367861787924141e+02,5.062316384290626843e+02,7.409766401581354955e+01,-1.676607076086677921e+02,5.855329314927463429e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.277543591381021599e+02,-1.015436015989907759e+02,3.970423050745035312e+02,8.019932097628603174e+01,-1.129584776467498415e+02,4.283644309954089522e+02,7.865117930794517065e+01,-1.274417014021787367e+02,4.822332828882601916e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-1.689641662740065797e+01,-4.159150345568544793e+01,4.189875443062215368e+02,-1.504432425002401601e+02,-5.771738066627501240e+01,4.032799456532288787e+02,-1.165905035017266442e+02,-1.459466274790399609e+02,4.945460729056030686e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
[0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-7.859585497429284828e+01,3.545715419746207431e+01,3.044176663488066836e+01,-1.211035717169751820e+02,1.674396710319533099e+02,-3.392200174502330015e+02,-1.009634123514754265e+02,3.745794399042890745e+02,-6.951124513494893336e+02,-1.155606326761904157e+01,1.664772871982282538e+02,-7.421497253356403689e+02,-1.184471019934901470e+01,1.651824368450436396e+02,-7.367630637064798975e+02,7.859507636410158682e+01,-3.545691405986776346e+01,-3.044151062961192622e+01,3.057938633143681173e+01,9.720976882764304605e+01,-3.868779110159812262e+02,-6.256230018798150994e+00,3.328578837440868483e+02,-7.366005463523416665e+02,-1.126423997013499090e+01,1.666659767910166750e+02,-7.486368635545936741e+02,-1.140908395029692635e+01,1.637138100370406448e+02,-7.364350641667341506e+02,1.216608446575789034e-03,-1.930005762655031751e-02,8.601106285558320075e-02,2.787171697791431058e+01,-3.205655135777588782e+01,2.200176705513909496e+02,6.230705128960513406e+01,-8.725658868757446385e+01,4.423884223820280113e+02,7.727351923494524044e+01,-1.740640605040414357e+02,5.063351112909460312e+02,7.262470281957619989e+01,-1.679273724531607002e+02,5.857314914792093532e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,1.281791909700976930e+02,-9.979199064282126130e+01,3.977234980265582180e+02,9.043885949220985765e+01,-1.124814882617894511e+02,4.276280652356559813e+02,8.402481051840540260e+01,-1.292962950067488634e+02,4.838720239388095479e+02,1.265858216721359009e+00,-2.825260491487501113e+01,1.201705790252431427e+02,1.579006980025865481e+00,-3.520805483993433427e+01,1.517802488656059836e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,8.845439929650551480e-01,-2.563071885645064185e+01,1.077953558094514364e+02,5.675378040751587250e+00,-9.769740161233237075e+01,4.350889057055311469e+02,-1.913330370328293029e+01,-4.159741684583139687e+01,4.197676613199066082e+02,-1.534483587362439039e+02,-6.135065523329286918e+01,4.063873163798464248e+02,-1.185491223710868809e+02,-1.483367879449395446e+02,4.997710956183678945e+02,8.705690141490149969e-01,-3.739024980077856952e+01,1.686645690242716853e+02,1.399825124993209435e+00,-4.472078749985583812e+01,2.008842522901563825e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,5.245911145295769629e-01,-3.683428638678257983e+01,1.658677736676434051e+02,]
